2017-04-05 14:53:03.756835, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:04.864430, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:04.864623, packetSendTotal = 0 !
2017-04-05 14:53:04.967403, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:06.279340, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:06.279514, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:07.386206, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:07.386348, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:07.489567, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:07.489705, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:08.597375, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:08.597536, packetSendTotal = 0 !
2017-04-05 14:53:08.700712, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:10.013461, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:10.013628, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:11.121498, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:11.121639, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:11.224544, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:11.224685, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:11.326763, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:11.326959, packetSendTotal = 0 !
2017-04-05 14:53:12.436801, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:13.749321, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:13.749465, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:14.857550, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:14.857688, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:14.960485, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:14.960622, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:15.063451, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:15.063668, packetSendTotal = 0 !
2017-04-05 14:53:16.172203, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:17.486494, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:17.486789, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:18.596429, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:18.596612, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:18.699845, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:18.699966, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:18.802817, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:18.803118, packetSendTotal = 0 !
2017-04-05 14:53:19.910559, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:21.223253, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:21.223409, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:21.325820, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:21.325962, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:22.432286, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:22.432457, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:22.534736, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:22.534920, packetSendTotal = 0 !
2017-04-05 14:53:23.646524, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:24.961207, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:24.961358, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:25.063709, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:25.063846, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:26.171780, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:26.171933, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:26.274437, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:26.274675, packetSendTotal = 0 !
2017-04-05 14:53:27.383192, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:28.696804, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:28.696977, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:28.799877, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:28.800020, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:29.908358, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:29.908498, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:30.011366, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:30.011527, packetSendTotal = 0 !
2017-04-05 14:53:31.119123, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:32.330234, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:32.330392, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:32.432547, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:32.432707, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:33.542212, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:33.542360, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:33.644292, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:33.644435, packetSendTotal = 0 !
2017-04-05 14:53:34.755310, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:36.070540, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:36.070689, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:36.173184, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:36.173333, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:37.278851, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:37.278970, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:37.381650, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:37.381817, packetSendTotal = 0 !
2017-04-05 14:53:38.490546, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:39.804341, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:39.804501, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:39.908257, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:39.908536, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:41.017129, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:41.017273, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:41.119451, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:41.119665, packetSendTotal = 0 !
2017-04-05 14:53:42.227117, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:43.546533, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:43.546667, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:43.649287, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:43.649426, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:44.757572, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:44.757733, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:44.859733, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:44.859917, packetSendTotal = 0 !
2017-04-05 14:53:44.962558, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:47.280566, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:47.280747, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:47.382998, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:47.383148, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:48.491104, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:48.491267, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:48.598985, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:48.599228, packetSendTotal = 0 !
2017-04-05 14:53:48.701870, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:51.019706, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:51.019869, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:51.123504, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:51.123643, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:52.230298, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:52.230445, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:52.332652, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:52.332825, packetSendTotal = 0 !
2017-04-05 14:53:52.435563, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:54.753164, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:54.753308, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:54.856135, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:54.856281, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:54.958464, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:54.958605, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:56.065054, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:56.065215, packetSendTotal = 0 !
2017-04-05 14:53:56.167781, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:53:58.485451, SINK says: Total UDP packets sent: 588
2017-04-05 14:53:58.485579, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:53:58.588147, Node 1 CORAL_icmp_send 15
2017-04-05 14:53:58.589931, CORAL_icmp_send for all nodes: 15
2017-04-05 14:53:58.693013, Node 1 CORAL_icmp_recv 288
2017-04-05 14:53:58.693149, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:53:59.802132, CORAL_udp_send for all nodes: 0
2017-04-05 14:53:59.802295, packetSendTotal = 0 !
2017-04-05 14:53:59.905074, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:02.224189, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:02.224343, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:02.327401, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:02.327556, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:02.429836, Node 1 CORAL_icmp_recv 288
2017-04-05 14:54:02.430061, CORAL_icmp_recv for all nodes: 288
2017-04-05 14:54:03.538176, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:03.538351, packetSendTotal = 0 !
2017-04-05 14:54:03.641857, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:04.954675, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:04.954829, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:05.961382, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:05.961533, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:06.064112, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:06.064306, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:07.173454, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:07.173600, packetSendTotal = 0 !
2017-04-05 14:54:07.276351, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:08.587336, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:08.587499, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:09.694716, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:09.694860, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:09.797097, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:09.797249, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:10.905261, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:10.905437, packetSendTotal = 0 !
2017-04-05 14:54:11.008202, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:12.320444, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:12.320589, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:13.427821, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:13.427958, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:13.530731, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:13.530871, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:14.636619, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:14.636818, packetSendTotal = 0 !
2017-04-05 14:54:14.741702, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:16.055145, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:16.055327, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:17.162142, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:17.162330, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:17.264500, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:17.264631, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:18.371460, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:18.371631, packetSendTotal = 0 !
2017-04-05 14:54:18.474429, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:19.690328, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:19.690510, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:20.800973, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:20.801107, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:20.903478, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:20.903620, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:22.010270, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:22.010446, packetSendTotal = 0 !
2017-04-05 14:54:22.113782, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:23.427085, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:23.427385, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:24.534572, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:24.534708, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:24.637197, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:24.637333, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:25.744883, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:25.745102, packetSendTotal = 0 !
2017-04-05 14:54:25.850059, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:27.161682, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:27.161852, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:28.268986, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:28.269122, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:28.372077, Node 1 CORAL_icmp_recv 289
2017-04-05 14:54:28.372213, CORAL_icmp_recv for all nodes: 289
2017-04-05 14:54:28.474773, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:28.474951, packetSendTotal = 0 !
2017-04-05 14:54:29.581781, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:30.894795, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:30.894987, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:32.003223, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:32.003361, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:32.105740, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:32.105880, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:32.208773, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:32.208930, packetSendTotal = 0 !
2017-04-05 14:54:33.316425, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:34.629269, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:34.629423, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:35.736988, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:35.737125, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:35.839630, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:35.839768, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:35.942216, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:35.942393, packetSendTotal = 0 !
2017-04-05 14:54:37.051086, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:38.362927, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:38.363136, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:38.465794, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:38.465934, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:39.474040, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:39.474201, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:39.576508, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:39.576689, packetSendTotal = 0 !
2017-04-05 14:54:40.683689, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:41.996110, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:41.996259, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:42.099204, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:42.099369, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:43.207052, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:43.207171, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:43.309508, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:43.309905, packetSendTotal = 0 !
2017-04-05 14:54:44.417209, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:45.729920, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:45.730048, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:45.832887, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:45.833044, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:46.940243, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:46.940384, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:47.042892, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:47.043052, packetSendTotal = 0 !
2017-04-05 14:54:48.152467, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:49.465115, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:49.465271, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:49.569939, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:49.570091, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:50.677293, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:50.677435, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:50.779759, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:50.779949, packetSendTotal = 0 !
2017-04-05 14:54:51.888374, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:53.202435, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:53.202580, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:53.305270, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:53.305428, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:54.412497, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:54.412639, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:54.514970, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:54.515131, packetSendTotal = 0 !
2017-04-05 14:54:55.622051, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:54:56.934341, SINK says: Total UDP packets sent: 591
2017-04-05 14:54:56.934508, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:54:57.036666, Node 1 CORAL_icmp_send 15
2017-04-05 14:54:57.036806, CORAL_icmp_send for all nodes: 15
2017-04-05 14:54:58.145254, Node 1 CORAL_icmp_recv 290
2017-04-05 14:54:58.145392, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:54:58.248021, CORAL_udp_send for all nodes: 0
2017-04-05 14:54:58.248236, packetSendTotal = 0 !
2017-04-05 14:54:59.356444, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:00.668910, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:00.669094, SINK says, PDR with sink statistics: 99.49%
2017-04-05 14:55:00.771395, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:00.771530, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:01.878111, Node 1 CORAL_icmp_recv 290
2017-04-05 14:55:01.878257, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:55:01.980624, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:01.980793, packetSendTotal = 0 !
2017-04-05 14:55:02.083754, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:04.402324, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:04.402458, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:04.504817, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:04.504971, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:05.612567, Node 1 CORAL_icmp_recv 290
2017-04-05 14:55:05.612709, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:55:05.715149, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:05.715336, packetSendTotal = 0 !
2017-04-05 14:55:05.818179, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:08.133993, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:08.134147, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:08.236513, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:08.236654, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:09.344417, Node 1 CORAL_icmp_recv 290
2017-04-05 14:55:09.344551, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:55:09.446644, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:09.446842, packetSendTotal = 0 !
2017-04-05 14:55:09.549600, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:11.866470, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:11.866637, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:11.969119, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:11.969304, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:12.071885, Node 1 CORAL_icmp_recv 290
2017-04-05 14:55:12.072039, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:55:13.080275, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:13.080443, packetSendTotal = 0 !
2017-04-05 14:55:13.183309, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:15.499057, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:15.499217, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:15.602270, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:15.602419, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:15.705361, Node 1 CORAL_icmp_recv 290
2017-04-05 14:55:15.705527, CORAL_icmp_recv for all nodes: 290
2017-04-05 14:55:16.814980, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:16.815152, packetSendTotal = 0 !
2017-04-05 14:55:16.917516, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:19.236585, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:19.236734, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:19.339066, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:19.339211, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:19.442366, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:19.442518, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:20.548019, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:20.548176, packetSendTotal = 0 !
2017-04-05 14:55:20.651028, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:22.967320, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:22.967484, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:23.070238, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:23.070392, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:23.172945, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:23.173087, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:24.278948, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:24.279110, packetSendTotal = 0 !
2017-04-05 14:55:24.381744, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:25.694443, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:25.694610, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:26.801576, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:26.801744, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:26.904235, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:26.904373, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:28.010271, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:28.010476, packetSendTotal = 0 !
2017-04-05 14:55:28.112966, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:29.427654, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:29.427803, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:30.535012, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:30.535151, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:30.637337, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:30.637482, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:31.748619, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:31.748813, packetSendTotal = 0 !
2017-04-05 14:55:31.851830, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:33.164128, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:33.164279, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:34.272385, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:34.272572, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:34.375488, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:34.375628, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:35.482828, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:35.482997, packetSendTotal = 0 !
2017-04-05 14:55:35.585961, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:36.905228, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:36.905393, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:38.012687, Node 1 CORAL_icmp_send 15
2017-04-05 14:55:38.012825, CORAL_icmp_send for all nodes: 15
2017-04-05 14:55:38.115370, Node 1 CORAL_icmp_recv 291
2017-04-05 14:55:38.115571, CORAL_icmp_recv for all nodes: 291
2017-04-05 14:55:39.223416, CORAL_udp_send for all nodes: 0
2017-04-05 14:55:39.223612, packetSendTotal = 0 !
2017-04-05 14:55:39.326396, Node 1 RPL Imin: {1: {'IEEE802154_RPL_Imin': 12}}
2017-04-05 14:55:40.637765, SINK says: Total UDP packets sent: 594
2017-04-05 14:55:40.637916, SINK says, PDR with sink statistics: 100.0%
2017-04-05 14:55:41.746515, Node 1 CORAL_icmp_send 15
